Virtual User Script started at: 02-06-2022 12:56:09	[MsgId: MMSG-15967]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/1/21-home_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/2-home_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/3/3-home_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/4/4-home_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/5/5-home_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/6/6-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=order-confirmation&id_cart=19996&id_module=30&id_order=2071&key=32730d1fd1420f71fba779ad6211430c"  	[MsgId: MMSG-26659]
CreateOrder.c(225): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/7/7-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=order-confirmation&id_cart=19996&id_module=30&id_order=2071&key=32730d1fd1420f71fba779ad6211430c"  	[MsgId: MMSG-26659]
CreateOrder.c(225): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/8/8-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=order-confirmation&id_cart=19996&id_module=30&id_order=2071&key=32730d1fd1420f71fba779ad6211430c"  	[MsgId: MMSG-26659]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(225): web_submit_data("index.php_10") was successful, 148497 body bytes, 2736 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(238): Notify: Parameter Substitution: parameter "PlaceOrder_count" =  "0"	[MsgId: MMSG-13992]
globals.h(21): Notify: Saving Parameter "transName = Expleo_Ecomm_104_PlaceOrder".	[MsgId: MMSG-13798]
globals.h(29): Notify: Parameter Substitution: parameter "transName" =  "Expleo_Ecomm_104_PlaceOrder"	[MsgId: MMSG-13992]
globals.h(29): Notify: Transaction "Expleo_Ecomm_104_PlaceOrder" ended with a "Fail" status (Duration: 1.4292 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
globals.h(29): Notify: Transaction "Expleo_Ecomm_104_PlaceOrder" has 0 error message(s).	[MsgId: MMSG-16818]
globals.h(30): Notify: Parameter Substitution: parameter "transName" =  "Expleo_Ecomm_104_PlaceOrder"	[MsgId: MMSG-13992]
globals.h(30): Notify: Parameter Substitution: parameter "IterationNo" =  "3"	[MsgId: MMSG-13992]
globals.h(30): Notify: Parameter Substitution: parameter "UserID" =  "pragatheboss@gmail.com"	[MsgId: MMSG-13992]
globals.h(30): Notify: Parameter Substitution: parameter "Host" =  "Sahana"	[MsgId: MMSG-13992]
globals.h(30): Notify: Parameter Substitution: parameter "Time" =  "02-06-2022 12:56:36"	[MsgId: MMSG-13992]
globals.h(30): Notify: Parameter Substitution: parameter "GroupName" =  "Expleo_Ecomm_v01"	[MsgId: MMSG-13992]
globals.h(30): Error: Expleo_Ecomm_104_PlaceOrder failed for Iteration:3,UserID:pragatheboss@gmail.com,LoadGenerator:Sahana at Time:02-06-2022 12:56:36 for the group:Expleo_Ecomm_v01	[MsgId: MERR-17999]
Ending action CreateOrder.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter p_searchItem = 1 [table  = p_searchItem].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'p_searchItem': table = 'p_searchItem.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter p_url = 1 [table  = p_url].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'p_url': table = 'p_url.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter UserID = 1 [table  = UserID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserID': table = 'UserID.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter p_password = 1 [table  = p_password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'p_password': table = 'UserID.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Starting action CreateOrder.	[MsgId: MMSG-15919]
CreateOrder.c(10): Notify: Transaction "Expleo_Ecomm_100_Search" started.	[MsgId: MMSG-16999]
CreateOrder.c(14): web_submit_data("index.php_3") started  	[MsgId: MMSG-26355]
CreateOrder.c(14): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(14): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(14): Notify: Parameter Substitution: parameter "p_searchItem" =  "HUMMINGBIRD PRINTED SWEATER"	[MsgId: MMSG-13992]
CreateOrder.c(14): web_submit_data("index.php_3") was successful, 7658 body bytes, 1358 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(27): web_reg_find started  	[MsgId: MMSG-26355]
CreateOrder.c(27): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
CreateOrder.c(31): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
CreateOrder.c(31): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
CreateOrder.c(39): web_url("index.php_4") started  	[MsgId: MMSG-26355]
CreateOrder.c(39): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(39): Notify: Parameter Substitution: parameter "p_searchItem" =  "HUMMINGBIRD PRINTED SWEATER"	[MsgId: MMSG-13992]
CreateOrder.c(39): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/theme.css" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/1/21-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/2-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/1/4/14-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/1/7/17-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/0/20-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/3/3-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/4/4-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/5/5-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_1 = 2".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_2 = 2".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_3 = 1".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_4 = 1".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_5 = 1&amp;id_product_attribute=3".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_6 = 1&amp;id_product_attribute=2".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_7 = 11".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_8 = 11".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_9 = 11&amp;id_product_attribute=26".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_10 = 11&amp;id_product_attribute=27".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_11 = 14".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_12 = 14".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_13 = 18".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_14 = 18".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_15 = 3".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_16 = 3".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_17 = 4".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_18 = 4".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_19 = 5".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_20 = 5".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_count = 20".	[MsgId: MMSG-13798]
CreateOrder.c(39): Registered web_reg_find successful for "Text=Sort by" (count=1)  	[MsgId: MMSG-26364]
CreateOrder.c(39): Notify: Saving Parameter "Search_count = 1".	[MsgId: MMSG-13798]
CreateOrder.c(39): web_url("index.php_4") was successful, 265251 body bytes, 6715 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(49): Notify: Parameter Substitution: parameter "Search_count" =  "1"	[MsgId: MMSG-13992]
globals.h(21): Notify: Saving Parameter "transName = Expleo_Ecomm_100_Search".	[MsgId: MMSG-13798]
globals.h(25): Notify: Parameter Substitution: parameter "transName" =  "Expleo_Ecomm_100_Search"	[MsgId: MMSG-13992]
globals.h(25): Notify: Transaction "Expleo_Ecomm_100_Search" ended with a "Pass" status (Duration: 0.8649 Wasted Time: 0.0036).	[MsgId: MMSG-16871]
CreateOrder.c(51): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
CreateOrder.c(53): Notify: Parameter Substitution: parameter "c_productID_count" =  "20"	[MsgId: MMSG-13992]
CreateOrder.c(61): Notify: Parameter Substitution: parameter "c_productID_2" =  "2"	[MsgId: MMSG-13992]
CreateOrder.c(61): Notify: Saving Parameter "c_productID = 2".	[MsgId: MMSG-13798]
CreateOrder.c(64): Notify: Transaction "Expleo_Ecomm_101_AddToCart" started.	[MsgId: MMSG-16999]
CreateOrder.c(66): web_reg_find started  	[MsgId: MMSG-26355]
CreateOrder.c(66): Notify: Parameter Substitution: parameter "c_productID" =  "2"	[MsgId: MMSG-13992]
CreateOrder.c(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
CreateOrder.c(70): web_url("Hummingbird printed sweater") started  	[MsgId: MMSG-26355]
CreateOrder.c(70): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(70): Notify: Parameter Substitution: parameter "c_productID" =  "2"	[MsgId: MMSG-13992]
CreateOrder.c(70): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/1/21-large_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?id_product=2&rewrite=brown-bear-printed-sweater&controller=product&id_lang=1"  	[MsgId: MMSG-26659]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/1/21-home_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_verified_user_black_36dp_1x.png" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?id_product=2&rewrite=brown-bear-printed-sweater&controller=product&id_lang=1"  	[MsgId: MMSG-26659]
CreateOrder.c(70): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_local_shipping_black_36dp_1x.png" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?id_product=2&rewrite=brown-bear-printed-sweater&controller=product&id_lang=1"  	[MsgId: MMSG-26659]
CreateOrder.c(70): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?id_product=2&rewrite=brown-bear-printed-sweater&controller=product&id_lang=1"  	[MsgId: MMSG-26659]
CreateOrder.c(70): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/m/1.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?id_product=2&rewrite=brown-bear-printed-sweater&controller=product&id_lang=1"  	[MsgId: MMSG-26659]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(70): Registered web_reg_find successful for "Text=id_product=2" (count=19)  	[MsgId: MMSG-26364]
CreateOrder.c(70): Notify: Saving Parameter "AddToCart_count = 19".	[MsgId: MMSG-13798]
CreateOrder.c(70): web_url("Hummingbird printed sweater") was successful, 34305 body bytes, 1604 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(91): web_submit_data("index.php_5") started  	[MsgId: MMSG-26355]
CreateOrder.c(91): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(91): Notify: Parameter Substitution: parameter "c_token" =  "396bbf24094f2007982d1554f7350c6d"	[MsgId: MMSG-13992]
CreateOrder.c(91): Notify: Parameter Substitution: parameter "c_productID" =  "2"	[MsgId: MMSG-13992]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/1/21-cart_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=cart"  	[MsgId: MMSG-26659]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_verified_user_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_local_shipping_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
